DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
342,Q45,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about the things you found online (either intentionally or unintentionally) in the past year. In general, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity just select Not Applicable (NA)",,,"Information you come across about gender differencesThe information you come across about your ethnic groupYour interactions with people of your age online (as compared to offline interactions with people your age)Your online interactions with people and organisations that share your religious beliefs (i.e. in comparison with the offline people you might encounter)",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
352,Q62,1,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,Health,Now we would like to ask you about using the Internet to look up information about your fitness. How often have you done the following things online in the last year? Please tick one option per row.,,,"Look up general information on how to improve your health and fitnessLook up information or ask others about a training programUse exercise or nutrition programs / appsLook up information about health or medical careLook up information or ask for advice on a medical conditionFill out a questionnaire related to your health and fitnessParticipate in an online health or fitness communityUsed biometric devices, such as GPS watches or FitBitUsed fitness apps on a mobile phone or smart watchUsed the Internet to diagnose a health condition",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
353,Q63,1,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,Health improvement,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just answer Not Applicable (NA)",,,"I am healthier as a result of the online information, advice or programs / apps I have usedI have made better decisions about my health or medical care as a result of the information / advice I found online",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
354,Q64,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The way in which the last bit of advice, program or app you used has influenced your level of fitnessThe last health information or advice you found onlineThe way you changed your behaviour as a result of the health information you found online",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
355,Q59,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,Leisure,We would now like to ask about using the Internet for leisure and personal interest. How often have you done the following things online in the last year? Please tick one option per row.,,,"Come across online lifestyle magazines / features / articlesTalk to others about your lifestyleBlog or maintain a website about your personal lifeLook for jokes, cartoons or other entertaining contentPlay gamesListen to musicWatch videos / tv programmesWrite a blog or maintain a website on issues or problems of interest to youWrite comments about or rate videos, music, books, TV shows etc",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
356,Q60,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just answer Not Applicable (NA)",,,"Information I found online gave me more confidence in my lifestyle choicesOnline entertainment (games, listening to music, reading jokes) made me feel happier",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
357,Q61,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The lifestyle choices you have made based on the information you found onlineIn general, how do you feel about spending time online",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
358,Q65,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,And how often have you done the following things online in the last year? Please tick one option per row.,,,"Search for information about events, concerts etcExchange information about events or concerts with othersWrite comments about or rate videos, music, books, TV shows etcLook up information to understand problems or issues that interest youConsult others' opinions on problems or issues that interest you (e.g. using YouTube, Facebook, Twitter, email)Write a blog or maintain a website on issues or problems of interest to you",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
359,Q66,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just answer Not Applicable (NA)",,,"I go to events and concerts I would never have otherwise consideredUsing the Internet helps me to form opinions about complex social issues I would not fully understand otherwise",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
360,Q67,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things in comparison to similar activities offline? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The last concert or event you went to after finding information or buying the ticket for the event onlineThe way in which the Internet helps you think about social issues",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
430,DCI430,1,2015,DCI 2015,Humphry 2014,2. Interests,,3,Keeping in touch,"Thinking about the reasons you might use the Internet, please rate each of these activities in terms of importance to you and your life.",,,"Communicating with friends and family. Meeting my social obligations to others. Making various online communities aware of injustices in the world. Learning new information and skills. Opening up new worlds and fueling my imagination. Helping me to become more proficient in my chosen vocation or activity. Allowing me to enquire into new areas beyond my usual interests. Expressing who I am by making my identity and thoughts more public. Keeping me safe. Contributing to me staying healthy. Enhancing my emotional life. Finding love or sexual enjoyment. Providing continuity of connection in a changing world. Giving me the resilience to bounce back in times of hardship. ",Extremely important; Fairly important; A little important; Not important at all,,,,,,,,,
419,DCI419,1,2015,DCI 2015,,3. Resilience,,1,Intro Resilience,"The following questions ask you a series of questions about potential risks and harms of online activity, and how you prepare yourself for dealing them.",,,,,,,,,,,,,
112,9,,2013,Young and Well CRC Standard Measures 2013,Kessler et al 2003,3. Resilience,Mental Health and Wellbeing,2,Mental Health and Wellbeing 1,"The following questions ask more specifically about your mental health and wellbeing. In the past four weeks, about how often did you feel:",,,"Tired out for no good reason?Nervous?So nervous that nothing could calm you down?Hopeless?Restless or fidgety?So restless you could not sit still?Depressed?That everything was an effort?So sad that nothing could cheer you up?Worthless?",None of the time; A little of the time; Some of the time; Most of the time; All of the time,,Survey,,,,,,,
113,10,,2013,Young and Well CRC Standard Measures 2013,Kessler et al 2003,3. Resilience,Mental Health Continuum,2,Mental Health Continuum – Short Form 1,"During the past month, how often did you feel:",,,"happyinterested in lifesatisfied with lifethat you had something important to contribute to societythat you belonged to a community (like a social group, your school, or your neighbourhoodthat our society is a good place, or is becoming a better place, for all peoplethat people are basically goodthat the way our society works made sense to youthat you liked most parts of your personalitygood at managing the responsibilities of your daily lifethat you had warm and trusting relationships with othersthat you had experiences that challenged you to grow and become a better personconfident to think or express your own ideas and opinionsthat your life has a sense of direction or meaning to it",Never; Once or twice; Once a week; 2 or 3 times a week; Almost every day; Everyday,,Survey,,,,,,,
114,11,,2013,Young and Well CRC Standard Measures 2013,The Oxford Happiness Questionnaire 2002,3. Resilience,Happiness,2,Happiness,Below are a number of statements about happiness. Would you please indicate how much you agree or disagree with each statement:,,,"I feel fully mentally alertI feel that life is very rewardingI am well satisfied about everything in my lifeI can fit in everything I want to",Strongly disagree; Moderately disagree; Slightly disagree; Slightly agree; Moderately agree; Strongly agree,,Survey,,,,,,,
115,20,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,Online Affect,2,Easier to be self online,I find it easier to be myself when online than when I am with people face-to-face,,,,Not true; A bit true; Very true ,,Survey,,,,,,,
116,21,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,Online Affect,2,Different topics when online,I talk about different things with people when online than I do when face-to-face,,,,Not true; A bit true; Very true ,,Survey,,,,,,,
117,22,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,Online Affect,2,Private topics when online,"When I am online, I talk about private things that I do not share with people face-to-face",,,,Not true; A bit true; Very true ,,Survey,,,,,,,
118,23,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,Online Affect,2,Prefer weekends,I go online much more on the weekends than I do on a regular school or work day [optional question],,,,Not true; A bit true; Very true ,,Survey,,,,,,,
119,24,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,Online Affect,2,Frequency of online activity during difficult time,"When I am going through a difficult time, I go online less often",,,,Not true; A bit true; Very true ,,Survey,,,,,,,
120,25,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,Online Affect,2,Feel better online during difficult time,"When I am going through a difficult time, going online makes me feel better",,,,Not true; A bit true; Very true ,,Survey,,,,,,,
121,D321,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Excessive Internet use,Excessive Internet use,Excessive Internet use,,,,,Survey,,,,,,,
122,D322,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Excessive Internet use,Excessive smartphone use,Excessive smartphone use,,,,,Survey,,,,,,,
123,D323,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,"Risky online opportunities (Adapted from Livingstonee & Helsper, 2007)",Risky online activities,Risky online activities,,,,,Survey,,,,,,,
130,Q307,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Harm (bothered or upset by anything) on the Internet,Do you think there are things on the Internet that people about your age are bothered by in any way? (Yes; No),Do you think there are things on the Internet that people about your age are bothered by in any way? (Yes; No),,,,,Survey,,,,,,,
131,Q308,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Harm (bothered or upset by anything) on the Internet,What things on the Internet would bother people about your age?  Invite and record a verbatim response from the child,What things on the Internet would bother people about your age?  Invite and record a verbatim response from the child,,,,,Survey,,,,,,,
132,Q309,,2011,Livingstone et al 2011,,3. Resilience,Violence,2,Treated in a hurtful or nasty way by others (bullied),"In the PAST 12 MONTHS, has someone treated you in this kind of [hurtful and nasty] way and if so, how upset were you about happened?","In the PAST 12 MONTHS, has someone treated you in this kind of [hurtful and nasty] way and if so, how upset were you about happened?",,"Yes, and I was very upsetYes, and I was a little upsetYes, but I was not at all upsetNo, I haven't experienced this;Don't knowPrefer not to say",,,Survey,,,,,,,
133,Q310,,2011,Livingstone et al 2011,,3. Resilience,Violence,2,Treated in a hurtful or nasty way by others (bullied),How often has someone acted in this kind of way towards you in the past 12 months?,How often has someone acted in this kind of way towards you in the past 12 months?,,"Several times each dayDaily or almost dailyAt least every weekLess oftenNeverDon't know",,,Survey,,,,,,,
134,Q311,,2011,Livingstone et al 2011,,3. Resilience,Violence,2,Treated in a hurtful or nasty way by others (bullied),"If someone has treated you in this kind of way, how did it happen? (mark all that apply)","If someone has treated you in this kind of way, how did it happen? (mark all that apply)",,"In person face to face (a person that is together with you in the same place at the same time)By mobile phone callsBy messages sent to me on my phone (SMS/TEXT or MMS)On a social networking site (e.g. Facebook, Twitter etc.)On a media sharing platform (YouTube, Instagram, Flickr)By instant messaging (MSN, What's app, Skype etc.)In a chatroomBy e-mailIn a gaming websiteOtherI haven't experienced thisDon't knowPrefer not to say",,,Survey,,,,,,,
136,Q313,,2011,Livingstone et al 2011,,3. Resilience,Violence,2,Treated others in a hurtful or nasty way (bullied others),"In the PAST 12 MONTHS, have you ever behaved in this way to someone else and if so, in which way did you do it? (Mark all that apply)","In the PAST 12 MONTHS, have you ever behaved in this way to someone else and if so, in which way did you do it? (Mark all that apply)",,"In person face to face (a person that is together with you in the same place at the same time)By mobile phone callsBy messages sent to me on my phone (SMS/TEXT or MMS)On a social networking site (e.g. Facebook, Twitter)By instant messaging (MSN, What's app, Skype etc.)On a media sharing platform (YouTube, Instagram, Flickr)In a chatroomBy e-mailIn a gaming websiteOther I have not acted in this way to someone elseDon't knowPrefer not to say",,,Survey,,,,,,,
137,Q314,,2011,Livingstone et al 2011,,3. Resilience,Violence,2,Treated others in a hurtful or nasty way (bullied others),How often have you acted in this kind of way in the past 12 months?,How often have you acted in this kind of way in the past 12 months?,,"Several times each dayDaily or almost dailyAt least every weekLess oftenNeverDon't know",,,Survey,,,,,,,
138,Q315,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Seeing sexual images,"In the past year, you will have seen lots of different images. Sometimes these might be obviously sexual. In the PAST 12 MONTHS, have you seen anything of this kind and if so, how upset were you by what you saw?","In the past year, you will have seen lots of different images. Sometimes these might be obviously sexual. In the PAST 12 MONTHS, have you seen anything of this kind and if so, how upset were you by what you saw?",,"Yes, and I was very upsetYes, and I was a little upsetYes, but I was not at all upsetNo, I haven't experienced this;Don't knowPrefer not to say",,,Survey,,,,,,,
139,Q316,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Seeing sexual images,How often have you seen these things in the past 12 months?,How often have you seen these things in the past 12 months?,,"Several times each dayDaily or almost dailyAt least every weekLess oftenNeverDon't know",,,Survey,,,,,,,
140,Q317,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Seeing sexual images,"If you have seen images of this kind, how did it happen?","If you have seen images of this kind, how did it happen?",,"In a magazine or bookOn television, filmOn a video sharing platform such as YouTubeOn a photo sharing platform such as InstagramBy popups on the Internet (unrequested windows that appear during web surfing)On a social networking site (e.g. Facebook, Twitter etc.)By instant messaging (MSN, What's app, Skype etc.)In a chatroomBy e-mailIn a gaming websiteI haven't seen anything like thisDon't knowPrefer not to sayBy text (SMS), images (MMS), or otherwise on my mobile phoneBy BluetoothOn an adult/X-rated website",,,Survey,,,,,,,
141,Q318,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Seeing sexual images,"Which, if any, of these things have you seen on a website in the last 12 months? (Yes; No)","Which, if any, of these things have you seen on a website in the last 12 months? (Yes; No)",,"Images or video of someone nakedImages or video of someone's ""private parts""Images or video of people having sexImages or video of movies that show sex in a violent waySomething elseDon't knowPrefer not to say",Yes; No,,Survey,,,,,,,
142,Q319,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Potentially negative user generated content,"In the past 12 months, have you seen websites where people discuss…?","In the past 12 months, have you seen websites where people discuss…?",,"Ways of physically harming or hurting themselvesWays of committing suicideWays to be very thin (such as being anorexic or bulimic)Hate messages that attack certain groups or individualsTalk about or share their experiences of taking drugsGory or violent images",Yes; No; Don't know; Prefer not to say,,Survey,,,,,,,
143,Q320,,2011,Livingstone et al 2011,,3. Resilience,"Protection (Viruses, Spam)",2,Other negative online experiences,"In the past 12 months, has any of the following happened to you on the Internet?","In the past 12 months, has any of the following happened to you on the Internet?",,"Somebody used my personal information in a way I didn't likeThe computer got a virusI lost money by being cheated on the Internet (we mean real money, rather than money in a computer game)Somebody used my password to access my information or to pretend to be meSomebody created a page or image about me that was hostile or hurtful",Yes; No; Don't know; Prefer not to say,,Survey,,,,,,,
144,Q321,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Excessive Internet use,"In the past 12 months, how often have these things happened to you?","In the past 12 months, how often have these things happened to you?",,"I have gone without eating or sleeping because of the InternetI have felt bothered when I cannot be on the InternetI have caught myself surfing when I'm not really interestedI have spent less time than I should with either family, friends or doing schoolwork because of the time I spent on the InternetI have tried unsuccessfully to spend less time on the Internet",Very often; Fairly often; Not very often; Never/almost never,,Survey,,,,,,,
145,Q322,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Excessive Internet use,"In the past 12 months, how often have these things happened to you?","In the past 12 months, how often have these things happened to you?",,"I have felt bothered when I could not check my smartphone because it was out of power/in a dead zoneI have caught myself doing things on my smartphone that I was not really interested inI have felt a strong need to check my phone to see if anything new has happenedI have spent less time than I should with either family, friends or doing schoolwork because of the time I spent on the phoneI find myself using my phone even in places/situations where it is not appropriateI have tried unsuccessfully to spend less time using my phone",Very often; Fairly often; Not very often; Never/almost never,,Survey,,,,,,,
146,Q323,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,"Risky online opportunities (Adapted from Livingstonee & Helsper, 2007)",Have you done any of the following things in the PAST 12 MONTHS? If yes how often have you done each of these things?,Have you done any of the following things in the PAST 12 MONTHS? If yes how often have you done each of these things?,,"Looked for new friends on the InternetSent personal information (e.g. my full name, address or phone number) to someone that I have never met face to faceAdded people to my friends list or address book that I have never met face to facePretended to be a different kind of person on the Internet from what I really amSent a photo or video of myself to someone that I have never met face to face",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,,Survey,,,,,,,
147,Q324,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Meeting new people,Have you ever had contact on the Internet with someone you have not met face to face before?,Have you ever had contact on the Internet with someone you have not met face to face before?,,"YesNoDon't know",,,Survey,,,,,,,
148,Q325,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Meeting new people,"In the PAST 12 MONTHS, have you ever met anyone face to face that you first got to know on the Internet and if so, were you at all upset by what happened or wish that you had not done it?","In the PAST 12 MONTHS, have you ever met anyone face to face that you first got to know on the Internet and if so, were you at all upset by what happened or wish that you had not done it?",,"Yes, and I was very upsetYes, and I was a little upsetYes, but I was not at all upsetNo, I haven't experienced thisDon't knowPrefer not to say",,,Survey,,,,,,,
149,Q326,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Meeting new people,"In the PAST 12 MONTHS, how many people have you gone on to meet face to face (that you had previously only met on the Internet?","In the PAST 12 MONTHS, how many people have you gone on to meet face to face (that you had previously only met on the Internet?",,"None1 to 23 to 45 to 10More than 10Don't know",,,Survey,,,,,,,
150,Q327,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Meeting new people,"In the last 12 months, which of these types of people have you met face to face that you first met on the Internet? (Yes; No)","In the last 12 months, which of these types of people have you met face to face that you first met on the Internet? (Yes; No)",,"Someone who is a friend or family member of someone else I know in person face to faceSomeone who had no connection with my life before I met them on the InternetNeitherDon't know",Yes; No,,Survey,,,,,,,
151,Q328,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Meeting new people,"If you have gone on to meet people face to face that you met before just on the Internet (never face to face), in what ways did you get in contact with them for the first time?","If you have gone on to meet people face to face that you met before just on the Internet (never face to face), in what ways did you get in contact with them for the first time?",,"By mobile phone callsBy text messages sent to me on my phone (SMS/TEXT or MMS)On a social networking site (e.g. Facebook, Twitter etc.)On a media sharing platform (YouTube, Instagram, Flickr)By instant messaging (MSN, What's app, Skype, etc)In a chatroomBy e-mailOn a gaming websiteI have never gone on to meet anyone face to face that I had met on the InternetDon't knowPrefer not to say",,,Survey,,,,,,,
152,Q329,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Receiving sexual messages,"In the PAST 12 MONTHS, have you received sexual messages of this kind (this could be words, pictures or videos) and if so, how upset were you ","In the PAST 12 MONTHS, have you received sexual messages of this kind (this could be words, pictures or videos) and if so, how upset were you ",,"Yes, and I was very upsetYes, and I was a little upsetYes, but I was not at all upsetNo, I haven't experienced thisDon't knowPrefer not to say",,,Survey,,,,,,,
153,Q330,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Receiving sexual messages,"How often have you seen or received sexual messages of any kind on the Internet in the PAST 12 months?  This could be words, videos or pictures.","How often have you seen or received sexual messages of any kind on the Internet in the PAST 12 months?  This could be words, videos or pictures.",,"Several times each dayDaily or almost dailyAt least every weekLess oftenNeverDon't know",,,Survey,,,,,,,
154,Q331,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Receiving sexual messages,"If you have received any messages of this kind, how did it happen? (Yes; No)","If you have received any messages of this kind, how did it happen? (Yes; No)",,"By mobile phone callsBy text messages sent to me on my phone (SMS/TEXT or MMS)On a social networking site (e.g. Facebook, Twitter etc.)On a media sharing platform (YouTube, Instagram, Flickr)By instant messaging (MSN, What's app, Skype, etc)In a chatroom (video chat)By e-mailOn a gaming websiteIn a gaming community (also on the Xbox and other game consoles)By 'pop up' (something appears by accident)I haven't experienced this         Don't know",Yes; No,,Survey,,,,,,,
155,Q332,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Receiving sexual messages,"In the PAST 12 MONTHS, have any of these happened to you on the Internet?","In the PAST 12 MONTHS, have any of these happened to you on the Internet? (Yes; No)",,"I have been sent a sexual message on the InternetI have seen a sexual message posted where other people could see it on the InternetI have been asked to talk about sexual acts with someone on the InternetI have been asked on the Internet for a photo or video showing my private partsI have seen other people perform sexual actsNone of these thingsDon't knowPrefer not to say",Yes; No,,Survey,,,,,,,
156,Q333,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Sending sexual messages,"In the PAST 12 MONTHS, how often have you sent or posted a sexual message (example: words, pictures or video) of any kind on the Internet?  This could be about you or someone else.","In the PAST 12 MONTHS, how often have you sent or posted a sexual message (example: words, pictures or video) of any kind on the Internet?  This could be about you or someone else.",,"Several times each dayDaily or almost dailyAt least every weekLess oftenNeverDon't know",,,Survey,,,,,,,
157,Q334,,2011,Livingstone et al 2011,,3. Resilience,Safety,2,Sending sexual messages,In the PAST 12 MONTHS have you done any of these things on the Internet?,In the PAST 12 MONTHS have you done any of these things on the Internet?  (Yes; No),,"I have sent someone a sexual message (e.g. words, pictures or video) on the InternetI have sent someone a sexual message (e.g. words, pictures or video) on the InternetI have posted a sexual message (e.g. words, pictures or video) where other people could see it on the InternetI have talked about sexual acts with someone on the InternetI have asked someone on the Internet to send me a photo or video showing their private partsI have sent someone a photo or video showing my private partsNone of theseDon't knowPrefer not to say",Yes; No,,Survey,,,,,,,
158,DCI158,,2013,Young and Well CRC Standard Measures 2013,,3. Resilience,,2,Days per week of late night online activity,How many days a week do you go online after 11pm at night?,,,"012345 67Don't know",,,Survey,,,,,,,
434,DCI434,1,2015,DCI 2015,"Livingstone et al 2011 (modifies Q301, Q302, Q303, Q304, Q305, Q306)",3. Resilience,,2,,"Below are some statements about potential risks and harms of online activity. Thinking back over the past 12 months, how often would these events have happened to you?",,,"My online security (passwords, credit cards) has been compromised.One or more of my devices has been infected with a virus.My online profile has been used in ways that I did not consent to.I have seen or experienced something on the Internet that has bothered me in some way.I have received unsolicited communications that disturbed me in some way (e.g. not regular spam).I have had to change my privacy settings or passwords, for reasons other than school or work policy.I have reported problems online (e.g. clicked on a 'report abuse' button, contacted an Internet advisor, or Internet Service Provider (ISP)).I blocked an individual from contacting me.I have sought help from people around me (friends, family, neighbours, authorities) when dealing with an online safety issue.I have deleted messages, profiles or other data in response to security and privacy concerns.I use particular security measures, such as anonymous browsing, VPNs, password managers and encryption, to protect my privacy.",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
435,DCI435,1,2015,DCI 2015,"Livingstone et al 2011 (modifies Q301, Q302, Q303, Q304, Q305, Q306)",3. Resilience,,2,,Below are some statements about potential risks and harms of online activity. Please indicate whether you agree or disagree with these statements:,,,"I regularly review the security of the networks, devices and websites I use.I often talk to friends, family and colleagues about online security issues.I would like to know more about online security, privacy and safety.The online world is improving as people become more aware of its potential risks and harms.Some level of online risk is inevitable, and provides an important learning opportunity.Generally, online security and safety is a pressing concern for me.Generally, the opportunities of online activity outweighs its risks.",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
124,Q301,,2011,Livingstone et al 2011,,3. Resilience,Safety,124,Harm (bothered or upset by anything) on the Internet,"In the past 12 months, how often have you seen or experienced something on the Internet that has bothered you in some way? (e.g. made you feel uncomfortable, upset or feel that you shouldn't have seen it) ","In the past 12 months, how often have you seen or experienced something on the Internet that has bothered you in some way? (e.g. made you feel uncomfortable, upset or feel that you shouldn't have seen it) ",,"Several times each dayDaily or almost dailyAt least every weekLess oftenNeverDon't know",,,Survey,,,,,,,
125,Q302,,2011,Livingstone et al 2011,,3. Resilience,Safety,125,Harm (bothered or upset by anything) on the Internet,"If you have seen or experienced something on the Internet that has bothered you in some way, how upset were you about what happened (if at all)?","If you have seen or experienced something on the Internet that has bothered you in some way, how upset were you about what happened (if at all)?",,"Very upsetFairly upsetA bit upsetNot at all upsetDon't knowThis has not happened to me",,,Survey,,,,,,,
126,Q303,,2011,Livingstone et al 2011,,3. Resilience,Safety,126,Harm (bothered or upset by anything) on the Internet,"If you have seen or experienced something on the Internet that has bothered you in some way, how long did you feel like that for?","If you have seen or experienced something on the Internet that has bothered you in some way, how long did you feel like that for?",,"I got over it straight awayI felt like that for a few daysI felt like that for a few weeksI felt like that for a couple of months or moreDon't knowThis has not happened to me",,,Survey,,,,,,,
127,Q304,,2011,Livingstone et al 2011,,3. Resilience,Safety,127,Harm (bothered or upset by anything) on the Internet,"If you have seen or experienced something on the Internet that has bothered you in some way, did you do any of these things afterwards?","If you have seen or experienced something on the Internet that has bothered you in some way, did you do any of these things afterwards? (Yes; No)",,"Ignore the problem or hope the problem would go away by itselfTry to fix the problemFeel a bit guilty about what went wrongTry to get the other person to leave me aloneTry to get back at the other personI stopped using the Internet for a whileI deleted any messages from the other personI changed my privacy/ contact settingsI blocked the person from contacting meI reported the problem online (e.g. clicked on a 'report abuse' button, contacted an Internet advisor, or ""Internet Service Provider (ISP)"")None of these thingsDon't know",,,Survey,,,,,,,
129,Q306,,2011,Livingstone et al 2011,,3. Resilience,Safety,128,Harm (bothered or upset by anything) on the Internet,"And which, if any, of the things you did helped you?","And which, if any, of the things you did helped you? (Yes; No)",,"I stopped using the Internet for a whileI deleted any messages from the other personI changed my privacy/ contact settingsI blocked the person from contacting meI reported the problem (e.g. clicked on a 'report abuse' button, contacted an ISP)None of these thingsDon't know",,,Survey,,,,,,,
128,Q305,,2011,Livingstone et al 2011,,3. Resilience,Safety,129,Harm (bothered or upset by anything) on the Internet,"If you have seen or experienced something on the Internet that has bothered you in some way, did you talk to anyone of these about it? ","If you have seen or experienced something on the Internet that has bothered you in some way, did you talk to anyone of these about it? (Yes; No)",,"My mother or fatherMy brother or sisterA friendA teacherSomeone whose job it is to help childrenAnother adult I trustSomeone elseDon't know",,,Survey,,,,,,,
135,Q312,,2011,Livingstone et al 2011,,3. Resilience,Violence,135,Treated in a hurtful or nasty way by others (bullied),Have any of these things happened to you in the last 12 months?,Have any of these things happened to you in the last 12 months?,,"Nasty or hurtful messages were sent to meNasty or hurtful messages were passed around or posted where others could seeI was left out or excluded from a group or activity on the InternetI was threatened on the InternetOther nasty or hurtful things on the InternetSomething elseDon't knowPrefer not to say",Yes; No; Don't know; Prefer not to say,,Survey,,,,,,,
428,DCI428,1,2015,DCI 2015,Young and Well CRC Standard Measures 2013,3. Resilience,Online Affect,,Engage with others online,"Thinking about you feel when you engage with others online, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"I find it easier to be myself when online than when I am with people face-to-faceI talk about different things with people when online than I do when face-to-faceWhen I am online, I talk about private things that I do not share with people face-to-faceI go online much more on the weekends than I do on a regular school or work day [optional question]When I am going through a difficult time, I go online less oftenWhen I am going through a difficult time, going online makes me feel better",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
421,DCI421,1,2015,DCI 2015,,4. Connectedness,,1,Others' digital capacities,"We would now like to ask about the digital capacities of others around you - your household, neighbourhood, community and other people in your life. This includes people you yourself may help, or may help you.",,,,,,,,,,,,,
104,Q208,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,"Do you have your own profile on a social networking site that you currently use, or not? ","Do you have your own profile on a social networking site that you currently use, or not? ",,,,Yes; No; Don't know,Survey,,,,,,,
105,Q209,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,Behaviour on social networking sites,How many social network profiles do you have (on the same site or different sites)?,How many social network profiles do you have (on the same site or different sites)?,,,,One profile; More than one profile; I don't have a social networking profile,Survey,,,,,,,
